EventId,EventTime[UTC],EventGPS,PwaveFirstArrivalGPS,EventMagnitude,EventDistance[km],EventDepth[km],EventDegreeA2B[degree]
10965945,2018-10-31T12:36:32.300000Z,1225024610.3,,5.2,17098.037030772237,10.0,226.66073400089954
10965916,2018-10-31T08:29:59.320000Z,1225009817.32,1225010454.2821512,5.1,3418.828367176666,25.35,64.87852698843612
10965556,2018-10-30T15:12:00.610000Z,1224947538.61,1224948042.0156,5.7,9558.189291257991,11.0,46.03047446439507
10965528,2018-10-30T12:52:39.850000Z,1224939177.85,1224939410.5241,5.1,4753.909374207726,178.62,342.41094303513086
10965520,2018-10-30T11:48:01.640000Z,1224935299.64,,5.0,17621.42513464607,10.0,146.29624451587767
10965501,2018-10-30T08:32:25.210000Z,1224923563.21,1224924066.7298846,5.0,9563.065009073724,8.74,45.99994538845477
10965460,2018-10-30T02:59:58.140000Z,1224903616.14,1224904119.4079258,5.6,9561.042353133262,10.0,45.99309737034029
10965448,2018-10-30T02:13:39.550000Z,1224900837.55,1224901183.3405836,6.1,9208.51546026873,227.28,330.18666576968184
10967537,2018-10-29T23:43:22.000000Z,1224891820.0,1224892369.2622235,5.0,12680.057481127826,10.0,308.01222994130296
10965401,2018-10-29T23:26:09.160000Z,1224890787.16,1224891336.0766747,5.8,12697.878577979407,10.0,308.05857395732073
10965343,2018-10-29T21:31:16.770000Z,1224883894.77,1224884294.2227542,5.0,13851.822139340162,10.0,326.49974409653214
10965335,2018-10-29T21:11:18.410000Z,1224882696.41,1224883085.931901,5.1,5862.465875218612,42.48,32.846423742999534
10965333,2018-10-29T21:07:13.310000Z,1224882451.31,,5.5,17093.547208720396,10.0,226.26319924293534
10965319,2018-10-29T20:17:22.520000Z,1224879460.52,,5.8,17084.879733186768,10.0,226.4316129040636
10965212,2018-10-29T14:51:46.650000Z,1224859924.65,1224860169.4093301,5.3,3258.538997041093,10.0,17.555753968563756
10968097,2018-10-29T14:41:46.670000Z,1224859324.67,1224859569.9476898,5.1,3295.89696686307,10.0,17.597505160042115
10965206,2018-10-29T14:40:33.100000Z,1224859251.1,1224859495.248395,5.2,3268.8113259946217,10.0,17.506590261936278
10965184,2018-10-29T13:41:13.350000Z,1224855691.35,1224855935.4681394,5.2,3254.4618516051414,10.0,17.50415673888377
10965136,2018-10-29T07:41:55.940000Z,1224834133.94,1224834471.0745049,5.0,6656.712703257874,182.89,331.61265827661816
10965132,2018-10-29T06:54:21.440000Z,1224831279.44,,6.3,17091.417570805686,10.0,226.80979338504832
10965094,2018-10-29T03:18:37.080000Z,1224818335.08,,5.0,17230.86578711324,10.0,144.72960920138482
10965072,2018-10-29T01:27:44.250000Z,1224811682.25,1224812005.2010148,5.5,600.9308065991997,94.0,334.11560381264184
10965035,2018-10-28T22:23:54.080000Z,1224800652.08,1224801107.3102114,6.1,12608.803192503668,24.69,319.6773955888813
10965015,2018-10-28T20:41:48.350000Z,1224794526.35,1224794874.2554579,5.0,7222.833428278018,74.59,331.53244447647063
10964863,2018-10-28T08:09:59.580000Z,1224749417.58,1224749635.9942033,5.2,3745.425887161036,45.79,15.733366396583408
10964805,2018-10-28T00:38:11.760000Z,1224722309.76,1224722831.6294365,5.5,8589.446057465033,151.0,50.42258571112236
10964806,2018-10-28T00:37:31.900000Z,1224722269.9,1224722493.6081972,5.3,4882.884157856387,45.54,343.8516059762998
10964721,2018-10-27T16:57:35.640000Z,1224694673.64,1224695444.050698,5.5,5538.443900566098,30.9,271.27940451557373
10964717,2018-10-27T16:57:27.837000Z,1224694665.837,1224695440.8693693,5.0,5525.547367295906,10.0,270.99453047439994
10964601,2018-10-27T05:17:26.630000Z,1224652664.63,1224652906.27044,5.3,4979.535552114749,10.0,342.6947260749353
10964420,2018-10-26T17:02:12.280000Z,1224608550.28,1224608851.0849125,5.0,5569.162690275632,15.62,337.31057116326997
10964382,2018-10-26T12:41:13.930000Z,1224592891.93,1224593395.73067,5.1,9554.056987811218,10.0,46.060656933648104
10964372,2018-10-26T12:03:22.910000Z,1224590620.91,1224591109.425659,5.0,16601.248019808372,137.31,314.10285325780757
10964345,2018-10-26T09:48:11.840000Z,1224582509.84,1224582996.5984879,5.0,11751.110744190839,10.0,316.0806990457908
10964339,2018-10-26T09:05:39.700000Z,1224579957.7,1224580274.1021564,5.7,2353.649305513493,10.0,335.82296802083096
10964297,2018-10-26T05:48:37.160000Z,1224568135.16,1224568638.9767141,5.1,9555.22264898258,10.0,46.06269217626564
10966837,2018-10-26T03:06:18.410000Z,1224558396.41,,5.1,1131.7519490437444,10.0,220.94116534613076
10964262,2018-10-26T03:04:53.700000Z,1224558311.7,,5.6,1130.6753762592668,10.0,220.00929210947737
10964246,2018-10-26T01:06:04.530000Z,1224551182.53,1224551687.5134876,5.0,9544.116930328446,10.0,46.21079760192402
10964196,2018-10-26T00:32:54.260000Z,1224549192.26,1224549695.1909938,5.0,9552.014960680413,10.0,45.95038958006954
10964170,2018-10-25T23:15:23.410000Z,1224544541.41,1224544754.531279,5.1,4027.011288003389,10.0,15.084022577203955
10964167,2018-10-25T23:09:21.420000Z,1224544179.42,1224544683.3516674,5.1,9572.146327144983,10.0,46.07727529470389
10964158,2018-10-25T22:54:52.590000Z,1224543310.59,1224543813.775863,6.8,9554.44659107731,14.0,46.062384088846485
10964149,2018-10-25T22:22:54.760000Z,1224541392.76,1224541896.6450953,5.1,9558.040249320566,10.0,46.07136687958545
10964001,2018-10-25T18:36:09.090000Z,1224527787.09,,5.7,448.16056154723,40.0,243.5367424466945
10963995,2018-10-25T18:32:41.000000Z,1224527579.0,1224528013.9026735,5.4,7760.5059213129125,200.4,320.01663700663175
10963428,2018-10-24T11:29:01.380000Z,1224415759.38,1224416175.3064044,5.1,7241.964940668333,10.0,324.59382208995595
10963395,2018-10-24T06:57:09.060000Z,1224399447.06,1224399673.3148248,5.1,4888.52157087512,41.46,343.66596678840455
10963115,2018-10-23T16:04:04.240000Z,1224345862.24,1224346331.265213,5.7,1966.5642733534796,31.0,42.1053772141943
10963058,2018-10-23T11:55:37.980000Z,1224330955.98,1224331654.8141618,5.2,13830.274862194434,10.0,285.4769416562982
10962976,2018-10-23T04:38:10.590000Z,1224304708.59,1224305064.1635392,5.2,7426.995566381833,65.87,330.7602306228543
10962972,2018-10-23T04:34:58.720000Z,1224304516.72,1224304987.9119847,5.7,1962.7651238238245,34.19,42.42443006198981
10962719,2018-10-22T21:37:26.310000Z,1224279464.31,1224280200.0587168,5.1,4642.511873784276,10.0,81.15635369811734
10962539,2018-10-22T16:27:00.900000Z,1224260838.9,1224261458.3751836,5.2,7301.736877510258,10.0,298.11868797170405
10962537,2018-10-22T16:07:48.450000Z,1224259686.45,1224259971.7233062,5.1,4576.150257071459,10.0,21.161981921413844
10962447,2018-10-22T10:47:19.230000Z,1224240457.23,,5.0,384.7593213551081,46.64,251.5890376815744
10962405,2018-10-22T06:22:48.810000Z,1224224586.81,1224225209.771242,6.5,7245.148592886101,10.0,297.5998570005122
10962403,2018-10-22T06:16:28.160000Z,1224224206.16,1224224827.307763,6.8,7272.9912452026,10.0,297.8701307972707
10962400,2018-10-22T05:39:40.330000Z,1224221998.33,1224222620.154897,6.6,7260.9985931272995,10.96,297.7462157024946
10962300,2018-10-21T21:08:56.540000Z,1224191354.54,1224191804.4212763,5.1,14608.940479849189,70.61,319.72940832725106
10962239,2018-10-21T16:35:11.540000Z,1224174929.54,1224175176.821722,5.1,14424.46950008229,20.84,342.1268710761765
10962094,2018-10-21T01:40:37.800000Z,1224121255.8,1224121807.3873162,5.9,10827.471954534592,10.0,52.300090366701035
10962025,2018-10-20T18:51:58.200000Z,1224096736.2,1224096959.1033561,5.3,3627.0384983407143,85.65,16.242385589031965
10961967,2018-10-20T14:21:34.980000Z,1224080512.98,1224080800.8226292,5.0,1599.2552020130356,38.4,338.27465770012833
10961908,2018-10-20T09:47:52.580000Z,1224064090.58,1224064235.7175515,5.5,4845.812529201358,352.42,10.609557534382901
10961464,2018-10-19T15:20:27.860000Z,1223997645.86,1223998015.5044847,5.4,8128.825176258368,496.67,325.0264124801745
10961445,2018-10-19T13:25:46.720000Z,1223990764.72,1223991431.5630374,5.1,5503.427254181999,122.97,71.42196550356726
10961409,2018-10-19T09:19:32.810000Z,1223975990.81,1223976200.0819967,5.1,5360.853668323982,3.18,14.738013965240452
10961376,2018-10-19T05:55:12.820000Z,1223963730.82,,5.5,4349.218968343032,58.0,357.6893921950879
10961339,2018-10-19T02:31:58.620000Z,1223951536.62,1223951963.959841,5.0,8776.92952444,10.0,323.2590075605758
10961129,2018-10-18T15:18:04.190000Z,1223911102.19,1223911588.155863,5.0,10163.010807337967,10.0,43.820672241736794
10960701,2018-10-17T18:34:50.850000Z,1223836508.85,1223836807.35845,5.1,2951.2118821828494,101.9,23.27472623471668
10960563,2018-10-17T13:29:08.420000Z,1223818166.42,1223818455.4291005,5.2,880.4329651243609,80.18,337.8578620466742
10960381,2018-10-17T06:01:19.700000Z,1223791297.7,1223791653.1702843,5.1,7343.778855432764,10.0,331.4960386992657
10960375,2018-10-17T04:12:46.730000Z,1223784784.73,,5.2,17625.464001639786,10.0,101.06628479292364
10960369,2018-10-17T03:57:24.720000Z,1223783862.72,,5.4,17646.372779049605,10.0,101.0730509609064
10960326,2018-10-17T01:23:08.790000Z,1223774606.79,1223774960.286416,5.3,7280.3038878271145,10.0,331.7174934286249
10960322,2018-10-17T00:57:43.620000Z,1223773081.62,1223773433.464085,5.7,6126.001457265669,35.0,331.5109483065639
10960042,2018-10-16T12:50:28.920000Z,1223729446.92,1223730118.6216383,5.4,14584.061020494197,10.0,290.0130767450624
10959997,2018-10-16T08:35:36.800000Z,1223714154.8,1223714407.9786768,5.4,15606.701803162365,10.0,18.238209364445535
10959983,2018-10-16T06:49:51.220000Z,1223707809.22,1223708160.9164174,5.2,7276.91791543331,10.0,331.91912532736205
10959967,2018-10-16T05:34:51.960000Z,1223703309.96,1223703662.366221,5.1,7288.076180044145,10.0,331.83965001728853
10959955,2018-10-16T04:42:42.990000Z,1223700180.99,1223700533.0613148,5.6,7285.810044485137,10.0,331.8771544683232
10959950,2018-10-16T04:21:22.600000Z,1223698900.6,1223699253.161737,5.0,7299.402414652337,10.0,331.82223107409203
10959948,2018-10-16T04:08:59.190000Z,1223698157.19,1223698508.9773011,5.1,7297.273163976472,10.0,331.9089517957273
10959941,2018-10-16T03:52:07.580000Z,1223697145.58,1223697452.026395,5.0,3442.969568535395,35.0,23.466535009119188
10959940,2018-10-16T03:32:45.430000Z,1223695983.43,1223696335.9308767,5.0,7273.624256523395,10.0,331.82904813900916
10959937,2018-10-16T03:14:32.360000Z,1223694890.36,1223695244.3330767,5.1,7295.765972720626,10.0,331.6640489324109
10959933,2018-10-16T03:03:28.050000Z,1223694226.05,1223694577.454475,5.1,7281.906945560913,10.0,331.95180039559256
